stu_id:token,exer_id:token,label:float
25,16,1
25,27,1
25,43,1
25,12,1
25,10,1
25,7,1
25,48,1
25,36,1
25,26,1
25,51,1
25,35,1
25,59,1
25,15,1
25,44,1
25,47,1
25,32,1
25,9,1
25,38,1
25,4,1
25,56,1
25,39,1
25,53,1
25,33,1
25,20,1
25,58,1
25,14,1
25,42,1
25,46,1
25,11,1
25,6,1
25,49,1
25,29,1
25,5,1
25,1381,0
25,1365,0
25,1687,0
25,1715,0
25,1434,0
25,1310,0
25,1545,0
25,1719,0
25,1509,1
25,1614,1
25,1315,1
25,1317,1
25,1554,1
25,1517,1
25,1513,1
25,1412,1
25,1600,1
25,1322,1
25,1385,0
25,1415,1
25,1366,1
25,1452,1
25,486,1
25,648,1
25,471,1
25,659,1
25,480,1
25,551,1
25,515,1
25,493,1
25,655,1
25,509,1
25,674,1
25,689,1
25,118,1
25,667,1
26,1441,1
26,1331,1
26,1618,1
26,1310,1
26,1551,1
26,1396,1
26,1660,1
26,1485,1
26,1613,1
26,1614,1
26,1317,1
26,1380,1
26,1691,1
26,1543,1
27,1509,1
27,1660,1
27,1712,1
27,1635,1
27,1691,1
27,1075,1
27,849,1
27,1285,1
27,1280,1
27,1012,1
27,1190,0
28,788,1
28,1285,1
28,1013,1
28,1203,1
28,934,1
28,875,1
28,1077,1
28,1757,1
28,1803,1
28,1746,1
28,1771,1
28,1733,1
28,1789,1
28,1829,1
29,32,1
29,37,1
29,40,1
29,52,1
29,26,1
29,27,1
29,452,1
29,287,1
29,648,0
29,609,1
29,305,1
29,354,1
29,308,1
29,129,1
29,1315,1
29,1614,1
29,1543,1
29,1294,1
29,1513,1
29,1701,1
29,1355,1
29,1613,1
29,1524,1
29,1610,1
29,1365,1
29,1674,1
29,1453,1
30,1704,1
30,1614,1
30,1543,1
30,1554,1
30,1668,1
30,1721,1
30,1319,1
30,1551,1
30,1316,1
30,1485,1
30,629,1
30,638,1
30,622,1
30,348,1
30,432,1
30,568,1
30,97,1
30,659,1
30,873,1
30,858,1
30,1070,1
30,880,1
30,1281,0
30,1472,1
30,1416,1
30,1592,0
30,598,1
31,1033,1
31,1071,1
31,905,1
31,1041,1
31,1789,1
31,1254,1
31,1349,1
31,486,1
31,1543,1
31,440,1
31,1076,1
31,1811,1
31,659,1
31,1307,1
6,240,1
6,352,1
6,78,1
30,1448,1
30,1583,1
30,1329,1
30,583,1
30,515,1
6,659,0
30,503,1
30,652,1
30,682,1
30,661,1
6,452,0
30,1814,1
6,486,0
30,1830,0
30,1757,1
30,1746,1
30,1793,1
30,1212,1
30,1278,1
30,1257,1
6,783,0
30,1136,1
30,1134,1
6,766,1
30,1190,1
30,1233,1
30,1175,1
6,788,1
6,752,1
6,793,0
6,1285,0
6,1198,0
6,186,1
30,1791,1
30,1824,1
30,1771,1
30,1842,1
30,1829,1
30,1750,1
6,1614,0
30,1797,1
6,335,1
30,1788,1
30,1840,1
30,1759,1
30,1737,1
30,1805,1
6,31,1
6,33,1
6,40,1
6,44,1
6,57,1
6,1554,0
6,1317,0
6,1513,0
6,1721,0
6,598,1
6,262,1
6,72,1
6,557,1
6,235,1
6,141,1
30,1674,1
30,1692,1
6,585,1
6,174,1
6,595,1
6,564,1
6,102,1
6,284,1
6,573,1
6,65,1
6,553,1
30,1669,1
6,69,1
6,209,1
30,1698,1
6,60,0
30,1644,1
6,308,1
6,206,1
30,1636,1
6,73,1
6,608,1
6,204,1
30,1722,1
6,234,1
30,1654,1
6,108,1
6,565,1
6,175,1
6,563,1
6,555,1
6,138,1
6,67,1
6,100,1
6,61,1
6,177,1
6,112,1
30,1810,1
6,258,1
30,1826,1
30,1779,1
30,1799,1
30,1751,1
32,1538,1
32,1449,1
6,111,1
32,1614,1
6,236,1
32,1637,1
6,567,1
32,1668,1
6,143,1
32,1613,1
6,233,1
32,1346,1
6,285,0
6,575,1
32,1554,1
32,1317,1
32,1513,1
6,71,1
6,103,1
6,104,1
32,1692,0
6,64,1
32,1313,1
32,1470,1
6,1203,0
6,1212,0
32,26,1
6,1011,0
32,48,0
6,1281,0
32,37,1
32,18,1
32,1,1
32,27,0
6,786,1
6,795,1
6,785,1
33,1035,1
33,1668,0
33,1509,1
33,880,1
33,876,1
33,1070,1
33,932,1
33,962,1
33,1285,1
33,762,1
33,79,1
33,1280,1
33,765,0
33,1203,1
34,164,1
34,880,1
34,638,1
34,762,1
34,644,1
34,969,1
34,123,1
34,304,1
34,253,1
34,605,1
34,262,0
34,291,1
34,440,1
34,285,1
34,515,1
34,503,1
34,493,1
34,661,1
34,654,1
34,657,1
34,481,1
34,1317,1
34,1464,1
34,1417,1
34,1671,0
34,1683,1
34,1434,1
34,1810,1
34,1789,1
34,1799,1
34,1837,1
34,1757,1
34,1777,1
34,1814,0
34,1797,1
34,1759,1
34,1743,1
34,1773,1
34,1832,1
34,1490,1
34,1381,1
34,1329,1
34,1604,1
34,1440,1
34,1556,1
34,1598,1
34,1327,1
34,1361,1
34,1456,1
34,1462,1
34,1335,1
34,1561,1
34,1534,1
34,1503,1
34,1378,0
34,506,1
34,667,0
35,1789,1
35,1845,1
35,1835,1
35,1799,1
35,1746,1
35,1771,1
35,1733,1
35,1315,1
35,1393,1
35,1471,0
35,1660,1
35,1435,1
36,26,1
35,1509,1
36,57,0
35,1691,0
36,40,1
35,972,1
35,1034,1
36,42,1
35,969,1
36,32,1
36,50,1
35,1280,0
36,179,1
36,605,1
36,346,1
35,1203,1
36,602,1
36,129,1
36,599,1
36,371,1
35,1198,1
36,94,1
36,397,0
35,1149,1
36,622,1
36,1192,1
36,1285,1
35,1252,0
36,503,1
35,177,1
36,309,0
35,638,1
36,471,1
35,600,1
36,1543,1
36,493,1
36,1471,1
37,26,0
37,55,1
36,1691,0
35,148,1
36,1554,0
37,44,1
35,238,1
37,47,1
37,35,1
37,57,0
35,253,1
37,51,1
37,41,1
37,21,1
38,1543,1
37,1,1
38,348,1
35,383,1
37,12,1
37,17,1
37,10,1
37,7,1
35,257,1
38,55,1
38,116,1
35,127,1
35,196,1
38,293,1
38,486,1
39,1404,1
39,1355,1
38,132,1
39,1429,1
38,250,1
39,1505,1
38,285,1
39,1485,1
39,1396,1
38,471,1
39,1539,1
38,941,1
35,551,1
39,1380,1
35,493,1
39,1329,1
35,568,1
39,1604,1
39,1440,1
35,503,1
39,1628,1
35,515,1
39,1556,1
39,1470,1
35,471,1
35,583,1
35,397,0
35,660,0
35,655,0
35,481,0
35,454,0
35,687,0
35,55,0
35,53,0
35,37,1
35,40,1
35,31,1
35,34,1
35,59,1
35,47,1
35,26,1
35,27,0
35,50,1
35,52,1
35,30,1
35,43,1
35,35,0
35,36,1
35,45,1
35,57,1
35,48,1
35,51,1
35,54,0
35,42,1
35,32,1
35,33,1
35,46,1
35,39,1
35,58,1
35,49,1
40,26,1
40,47,1
40,30,1
40,36,1
40,35,1
40,27,1
40,57,1
40,293,1
40,94,1
40,367,1
40,272,1
40,493,1
40,433,1
40,515,1
40,583,1
40,1791,1
40,1757,1
40,1771,1
40,1746,1
40,1733,1
40,1833,1
40,1837,0
41,1485,1
41,1329,1
41,1380,1
41,1533,1
41,1381,1
41,1499,1
41,1607,1
41,1604,1
41,1440,1
41,1587,1
41,1556,0
41,1424,1
41,1810,1
41,1799,1
41,1826,1
41,1789,1
41,1771,1
41,1746,1
41,1733,1
41,1520,1
41,1513,0
41,1317,0
41,1509,0
41,1554,1
41,1830,1
41,1840,1
41,1822,1
41,1795,1
41,1791,1
41,1777,1
41,1743,1
41,1618,1
41,1393,1
41,1412,1
41,1522,1
41,1316,1
41,1322,1
41,934,1
41,1046,1
41,1280,1
41,1070,1
41,1212,1
41,1278,1
41,996,1
41,1072,1
41,1275,1
41,568,0
41,82,1
41,580,1
41,370,1
41,503,1
41,226,1
41,166,1
41,470,1
41,682,1
41,578,1
41,309,1
41,491,1
41,655,1
41,649,1
41,441,1
41,455,0
41,664,0
41,397,0
41,445,0
41,1814,1
41,1788,1
41,1831,1
41,1819,1
41,1793,1
41,1773,1
41,1762,1
41,1748,1
41,1807,1
41,1838,1
41,1832,1
41,1790,1
41,1760,1
41,1749,1
42,356,1
42,824,1
42,1044,1
42,1072,1
42,1086,1
42,311,1
42,1810,0
42,1831,1
42,1788,1
42,1821,1
42,1757,1
42,1793,1
42,1814,1
42,1830,0
42,1822,1
42,1759,1
42,1743,1
42,1844,1
42,1733,1
42,1396,1
42,1429,1
42,1520,1
42,1666,1
42,1418,1
42,1317,1
42,1490,1
42,1517,1
43,599,1
43,292,1
43,132,1
43,280,1
43,120,1
44,272,1
44,549,1
44,132,1
44,120,1
44,280,1
44,239,0
44,114,1
44,147,0
44,559,0
44,47,1
44,48,1
44,30,1
44,36,1
44,27,1
45,266,0
45,370,1
45,561,1
45,85,1
45,420,1
45,515,1
45,369,1
45,1831,1
45,1820,1
45,1788,1
45,1773,1
45,1797,1
45,1757,1
12,1440,1
46,1836,1
46,1837,1
46,1819,1
46,1801,1
46,1773,1
46,1757,1
46,1814,1
46,1830,1
46,1839,1
46,1779,1
46,1804,1
46,1743,1
46,1771,1
46,1753,1
46,1825,1
46,1787,1
46,1723,1
46,1739,1
46,1777,1
46,30,1
46,36,1
46,43,1
46,45,1
46,51,1
46,41,1
46,48,1
46,21,1
46,27,1
46,54,1
46,18,1
46,1,0
46,12,1
46,15,1
46,10,1
46,32,1
46,37,1
46,44,1
46,59,1
46,34,1
46,40,1
46,50,1
47,369,0
47,515,1
47,80,1
47,213,0
47,579,1
47,420,1
47,471,1
47,1573,1
47,1315,1
47,1666,0
47,1509,1
47,1329,1
47,1418,0
47,1346,1
48,420,0
48,471,1
48,353,0
48,127,1
48,265,1
48,367,0
48,120,1
48,1837,1
48,1824,1
48,1791,1
48,1795,1
48,1746,1
48,1757,1
48,1773,1
48,1002,1
48,938,1
48,1007,1
48,935,1
48,1038,1
48,1074,1
48,1203,1
48,1198,1
48,1149,0
48,1165,1
48,1133,1
48,1278,1
48,1285,1
48,1232,1
48,973,1
48,940,1
48,1032,1
48,1006,1
48,997,1
48,853,1
48,1003,1
48,964,1
48,1083,1
48,829,1
48,1095,1
48,814,1
48,958,1
49,30,1
49,36,1
49,35,1
49,45,1
49,57,1
49,41,1
49,44,1
49,280,1
49,241,1
49,212,0
49,432,1
49,621,1
49,257,1
49,198,1
49,551,1
49,651,1
49,440,1
49,682,1
49,685,1
49,653,1
49,480,1
49,668,1
49,649,1
49,1721,0
49,1630,1
49,1543,1
49,1319,1
49,1522,1
49,1600,1
49,1814,1
49,1757,1
49,1823,1
49,1799,1
49,1746,1
50,27,1
50,26,1
50,35,1
50,43,1
50,48,1
50,57,1
50,1,1
50,41,1
50,280,1
50,332,1
51,27,0
50,551,1
50,198,1
51,35,1
51,1072,1
50,151,1
50,388,1
50,440,0
51,151,0
50,625,1
50,1543,1
51,621,1
50,1554,1
50,1317,1
50,1717,1
50,1319,1
51,551,1
50,1522,1
51,26,1
51,939,1
51,1036,1
51,997,1
51,257,1
51,213,1
51,226,1
51,329,1
51,401,1
51,1165,1
51,1554,1
51,653,1
51,1717,1
51,1070,1
51,1099,1
51,891,1
51,1084,1
51,1003,1
51,923,1
51,1064,1
50,1814,1
50,1837,0
50,1822,1
50,1785,1
50,1774,1
50,1746,1
50,1830,1
52,1329,1
52,1312,0
52,1704,0
52,1624,1
52,1396,1
52,1449,1
52,1576,0
52,1310,1
52,1834,0
52,1810,1
52,55,1
52,48,0
54,1454,1
54,226,1
54,241,1
54,906,1
54,182,1
54,801,1
54,1085,1
54,1165,1
54,651,1
54,391,0
54,639,0
54,94,0
54,549,0
54,1788,1
54,1834,1
54,1818,1
54,1757,1
54,1806,1
54,1774,1
54,1837,1
55,1085,1
55,57,1
55,549,1
55,651,1
55,288,1
55,1047,1
55,94,1
55,1042,1
55,323,1
55,418,1
55,1076,1
55,1814,1
55,51,1
55,685,1
55,146,0
55,470,1
55,1522,1
55,1417,1
55,1705,1
55,1,1
55,1721,1
55,559,1
55,1834,1
55,1381,1
55,668,1
55,291,1
55,41,1
55,1499,1
55,1548,1
55,1587,1
55,1610,1
55,309,1
55,1373,1
55,21,1
55,1415,1
55,655,1
55,494,1
55,450,1
55,521,1
55,1133,1
55,1368,1
55,1300,1
55,1468,1
55,1558,1
55,1493,1
55,506,1
55,1585,1
55,1534,1
55,1460,1
55,1195,1
55,1212,1
55,505,1
55,1378,1
55,767,1
55,1385,1
55,1213,1
55,1503,1
55,1182,1
56,1319,1
56,1417,1
56,1042,1
56,1576,1
56,1086,1
56,937,1
56,1522,1
56,1073,1
56,1834,1
56,1837,0
56,1757,1
56,1804,1
56,1769,1
57,1814,1
57,1846,1
57,1801,1
57,1757,1
57,1774,1
57,1746,1
57,1830,1
57,1837,1
57,1817,1
57,1522,1
57,1683,0
57,1533,1
57,1381,1
57,822,1
57,997,0
57,1005,1
57,1071,1
57,931,1
57,767,0
57,853,1
57,1,0
57,57,1
57,27,1
57,51,1
57,48,1
57,41,1
57,54,1
57,12,1
57,559,0
57,333,1
57,209,0
57,587,1
57,571,1
57,581,1
57,123,1
57,407,1
57,391,1
57,648,1
57,659,1
57,653,1
57,291,0
57,668,1
57,239,1
57,133,1
57,652,1
57,617,0
57,605,0
57,147,0
57,229,1
57,649,1
57,657,1
57,606,1
57,662,1
57,36,1
57,30,1
57,18,1
57,1717,1
58,21,1
58,41,1
58,47,1
58,27,1
58,51,1
58,48,1
58,1,1
58,36,1
58,26,1
58,43,1
58,57,1
58,18,1
58,16,1
58,12,1
59,1811,1
59,970,1
59,47,1
59,94,1
59,253,0
59,1008,1
59,902,1
59,1080,1
59,858,1
59,125,0
59,550,1
59,1380,1
59,1381,0
59,659,1
59,648,1
59,653,1
59,470,1
59,652,1
59,117,1
59,97,1
59,166,1
60,117,1
60,685,1
60,659,1
60,550,1
60,583,1
60,515,1
60,94,1
60,286,1
60,452,1
60,551,1
60,651,1
60,503,1
60,655,1
60,668,1
60,876,1
60,1083,1
60,1073,1
60,937,1
60,901,1
60,931,0
60,1076,1
60,858,1
61,1380,1
61,659,1
61,1834,1
61,682,1
61,51,1
61,54,1
61,652,1
60,1380,1
61,27,1
61,902,1
61,1080,1
61,998,1
61,1006,1
60,1319,1
61,997,1
61,1257,1
61,783,1
60,1355,1
61,1,1
60,1543,1
60,1537,1
60,1396,1
60,1648,1
62,27,1
62,54,1
62,493,0
62,998,0
63,648,1
63,76,1
63,204,1
63,284,1
63,262,1
63,258,1
63,230,1
63,559,1
63,578,1
63,235,0
63,137,1
63,107,1
63,557,1
63,542,1
63,652,0
63,97,0
63,54,1
62,1285,0
62,811,1
64,1543,1
64,659,1
64,54,1
64,1319,1
64,1677,1
64,1380,1
64,1294,1
64,1499,1
64,1452,1
64,1614,1
64,1381,1
64,1443,1
64,1688,1
64,1644,1
64,1324,1
64,1434,1
64,668,1
64,1472,1
64,1076,1
64,97,1
64,1074,1
64,1386,1
64,1478,1
64,208,1
64,388,1
64,1425,1
64,480,1
64,1605,0
64,1531,1
64,1596,1
64,661,1
64,1087,1
64,1422,1
64,1436,1
64,1837,0
64,1811,1
64,1834,1
64,1757,1
64,1746,1
65,1677,1
65,1294,1
65,1499,1
65,1317,1
65,1717,1
65,1076,1
